Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2021-01-16T16:51:37.740727Z,,CASH TOP-UP,,,$45.64,USD,0.0467
2021-01-17T11:10:42.273007Z,,CASH TOP-UP,,,$40,USD,0.0467
2021-01-19T14:30:12.521693Z,AAPL,BUY - MARKET,0.1561524,$128.08,$20,USD,0.0464
2021-01-19T14:30:19.447365Z,SONY,BUY - MARKET,0.18295543,$102.32,$20,USD,0.0465
2021-01-19T14:30:33.019248Z,TSLA,BUY - MARKET,0.02386748,$837.96,$20,USD,0.0464
2021-01-19T14:30:34.107901Z,META,BUY - MARKET,0.09989091,$256.68,$25.64,USD,0.0464
2021-01-19T14:36:34.946482Z,,CASH TOP-UP,,,$40,USD,0.0464
2021-01-19T14:37:23.663286Z,NFLX,BUY - MARKET,0.03692587,$506.42,$19.99,USD,0.0464
2021-01-19T14:38:39.975558Z,MA,BUY - MARKET,0.05714285,$327.60,$20.01,USD,0.0464
2021-01-19T20:14:01.925529Z,,CASH TOP-UP,,,$2,USD,0.0465
2021-01-19T20:14:36.119173Z,,CASH TOP-UP,,,$18,USD,0.0465
2021-01-19T20:15:42.716089Z,TSLA,BUY - MARKET,0.02235364,$837,$20,USD,0.0464
2021-01-20T08:23:38.367756Z,,CASH TOP-UP,,,$45,USD,0.0466
2021-01-20T14:30:03.620998Z,V,BUY - MARKET,0.09846396,$203.12,$21.30,USD,0.0464
2021-01-20T14:30:06.938830Z,NFLX,BUY - MARKET,0.03947159,$567.75,$23.70,USD,0.0464
2021-01-20T14:39:12.008451Z,,CASH TOP-UP,,,$20,USD,0.0465
2021-01-20T14:40:40.949550Z,META,BUY - MARKET,0.07053988,$265.24,$20,USD,0.0465
2021-01-20T17:32:22.037096Z,,CASH TOP-UP,,,$90,USD,0.0465
2021-01-20T17:33:52.322583Z,MA,BUY - MARKET,0.08903133,$336.96,$31.29,USD,0.0465
2021-01-20T17:34:17.654547Z,META,BUY - MARKET,0.11161544,$268.78,$31.29,USD,0.0465
2021-01-20T17:35:06.133046Z,NFLX,BUY - MARKET,0.04505172,$580,$27.42,USD,0.0465
2021-01-26T10:12:37.851087Z,,CASH TOP-UP,,,$40,USD,0.0465
2021-01-26T14:34:14.499113Z,META,BUY - MARKET,0.13858053,$279.26,$40,USD,0.0467
2021-01-26T14:55:15.754334Z,V,SELL - MARKET,0.09846396,$201.80,$18.56,USD,0.0467
2021-01-26T14:56:50.066855Z,AAPL,BUY - MARKET,0.12055598,$143.17,$18.56,USD,0.0467
2021-01-28T11:58:43.828347Z,,CASH TOP-UP,,,$50,USD,0.0464
2021-01-28T14:28:16.221582Z,,CASH TOP-UP,,,$37.19,USD,0.0466
2021-01-28T14:31:48.336753Z,BB,BUY - MARKET,0.93579978,$18.38,$18.50,USD,0.0466
2021-01-28T14:54:20.098982Z,GME,BUY - MARKET,0.04212195,$403.59,$18.30,USD,0.0466
2021-01-28T16:24:52.143532Z,GME,SELL - MARKET,0.04212195,$132,$4.25,USD,0.0466
2021-01-28T16:25:32.278962Z,TSLA,BUY - MARKET,0.00358855,$835.99,$4.30,USD,0.0466
2021-01-28T16:31:58.942718Z,,CASH WITHDRAWAL,,,-$0.34,USD,0.0466
2021-01-28T21:34:03.020475Z,,CASH WITHDRAWAL,,,-$50,USD,0.0466
2021-01-28T21:34:29.290678Z,,CASH TOP-UP,,,$50.34,USD,0.0466
2021-01-29T13:36:56.862300Z,BB,BUY - MARKET,1,$19.48,$20.77,USD,0.0468
2021-01-29T16:08:59.065341Z,GME,BUY - MARKET,0.04615526,$324.99,$16.30,USD,0.0468
2021-01-29T16:12:35.940483Z,AMC,BUY - MARKET,0.88213491,$13.49,$13.20,USD,0.0468
2021-02-08T14:52:03.505893Z,BB,SELL - MARKET,1.93579978,$13.80,$25.39,USD,0.047
2021-02-08T14:53:05.223339Z,SONY,SELL - MARKET,0.18295543,$115.06,$19.73,USD,0.047
2021-02-09T14:30:03.652867Z,MA,SELL - MARKET,0.14617418,$335.63,$47.74,USD,0.0471
2021-02-10T19:04:36.399569Z,,CASH WITHDRAWAL,,,-$45.19,USD,0.0471
